game_1|LIU Brooklyn
game_2|Saint Louis
game_3|Louisville
game_4|Long Beach State
game_5|Marquette
game_6|Colorado State
game_7|Florida
game_8|Missouri
game_9|Kentucky
game_10|Iowa State
game_11|Indiana
game_12|VCU
game_13|Baylor
game_14|UNLV
game_15|Notre Dame
game_16|Duke
game_17|Lamar/Vermont
game_18|Alabama
game_19|Michigan
game_20|Temple
game_21|Georgetown
game_22|San Diego State
game_23|Purdue
game_24|Detroit
game_25|UNC Asheville
game_26|Kansas State
game_27|Wisconsin
game_28|Vanderbilt
game_29|Florida State
game_30|Texas
game_31|Gonzaga
game_32|Loyola Maryland
game_33|Saint Louis
game_34|Louisville
game_35|Colorado State
game_36|Florida
game_37|Kentucky
game_38|Indiana
game_39|Baylor
game_40|Notre Dame
game_41|Alabama
game_42|Michigan
game_43|Georgetown
game_44|Purdue
game_45|Kansas State
game_46|Wisconsin
game_47|Florida State
game_48|Gonzaga
game_49|Louisville
game_50|Florida
game_51|Indiana
game_52|Baylor
game_53|Michigan
game_54|Purdue
game_55|Wisconsin
game_56|Gonzaga
game_57|Florida
game_58|Baylor
game_59|Michigan
game_60|Wisconsin
game_61|Baylor
game_62|Michigan
game_63|Baylor
name|Cody the Chimp
location|Neverland Ranch
candybar|Banana Moon Pie
alma_mater|Bonobo U
